ADM3_FR,mean_population,total_population,mean_light,total_light
Ambsouya,8.337224685354691,32790.3046875,0.20692514845835716,813.8366088867188
Andemtenga,7.563391252373847,55757.3203125,0.08170493711160048,602.3287963867188
Arbinda,7.688913394632206,119893.2265625,0.12884795874450874,2009.126220703125
Arbollé,6.705287977075199,53233.28125,0.05334409614521665,423.498779296875
Bagaré,5.6991686348262185,24432.3359375,0.3475898758692705,1490.1177978515625
Bagassi,4.15608250911703,37608.390625,0.24473331825339817,2214.591796875
Bagré,8.854928429705215,42955.2578125,0.768344467877113,3727.239013671875
Bahn,10.48579895320197,42572.34375,0.09878101067002772,401.0509033203125
Bakata,14.283044004592652,35764.7421875,0.07380949879606692,184.81898498535156
Balavé,4.634471776850428,21100.75,0.19462242604035115,886.1159057617188
Bama,4.278531242921056,75550.3046875,1.0552805828094916,18634.14453125
Bana,6.389769417475728,16453.65625,5.5498046875,14290.7470703125
Bané,9.89280931366912,32260.451171875,-0.02881782576190442,-93.97492980957031
Banfora,6.729437176608416,137859.25,11.810386513960754,241947.578125
Bani,9.006252295306943,58243.43359375,0.05514088446783912,356.5960998535156
Banzon,10.43425983565737,26189.9921875,0.6084607857631972,1527.236572265625
Baraboulé,5.2002273726550285,29937.708984375,0.03261902374962003,187.7877197265625
Barani,5.8386566825972315,62000.6953125,0.09825431291346878,1043.362548828125
Barga,7.326455721655203,33020.3359375,0.0380266594574672,171.3861541748047
Barsalogho,9.959095861842721,106253.59375,0.05253219640247153,560.4660034179688
Bartiébougou,7.1157061723026915,15597.6279296875,-0.06952951946397767,-152.40870666503906
Baskouré,8.085377328624494,17957.623046875,0.39364960664889126,874.2957763671875
Bassi,6.793584090981214,26759.927734375,-0.03279504245778394,-129.17967224121094
Batié,4.638091925038004,36613.09765625,0.1381481819162497,1090.541748046875
Béguédo,6.943576141861127,24399.7265625,1.604547907699559,5638.38134765625
Békui,4.499219306093799,14222.0322265625,0.11962586511203437,378.1373596191406
Béré,6.538756832566168,45457.4375,0.1409242759502661,979.70556640625
Béréba,3.918653164616922,28437.666015625,0.0988927985479537,717.6650390625
Bérégadougou,3.2543972092093236,12461.0869140625,3.7246358995494906,14261.630859375
Bieha,6.63293883332068,43684.53515625,0.09626221852283727,633.9829711914062
Bilanga,11.12294438020881,121451.4296875,0.14040728800571253,1533.107177734375
Bindé,5.678418665508825,45364.88671875,0.06001393853804841,479.45135498046875
Bingo,5.691567021252696,15833.939453125,0.7163801597743306,1992.9696044921875
Bissiga,19.467112002447852,45728.24609375,1.2883772640950937,3026.398193359375
Bitou,9.718074483082706,90475.2734375,4.429010724355532,41234.08984375
Boala,12.722662574886659,39287.58203125,0.009814567516504792,30.307384490966797
Bobo-Dioulasso,8.60350486111111,774315.4375,43.47126111111111,3912413.5
Bogandé,11.938088224531615,101951.2734375,2.16358428168911,18477.009765625
Boken,6.956784748024298,58979.62109375,0.30647360263328616,2598.283203125
Bomborokui,3.6713020677114576,12240.12109375,0.10434869813146745,347.8985595703125
Bondokui,5.001537865990991,66620.484375,0.3782617334131006,5038.4462890625
Boni,6.741455398940539,20520.990234375,0.5597186495847364,1703.7835693359375
Boromo,5.259777111983221,30406.771484375,2.754302719847345,15922.6240234375
Botou,12.412252723623853,62235.03515625,-0.052288930350487386,-262.17669677734375
Boudri,6.918816950424342,100274.4140625,0.3295683826890568,4776.4345703125
Bougnounou,7.446761504649049,26629.619140625,0.1609326390345358,575.4951171875
Boulsa,7.726435194568301,95305.578125,1.4508612117450344,17896.373046875
Boundoré,9.540743049660442,28097.48828125,-0.04124105871229706,-121.45491790771484
Boura,3.368255365922844,22264.16796875,0.10731113451151192,709.3265991210938
Bourasso,4.164657080328921,10540.7470703125,0.5274073654651077,1334.8680419921875
Bouroum,7.12583128993907,47949.71875,0.008549896457925525,57.53225326538086
Bouroum-Bouroum,7.064871120997147,11141.3017578125,0.17902780168783688,282.32684326171875
Bourzanga,7.9344852541507445,60214.80859375,0.12298748857309923,933.35205078125
Boussé,7.69478705537434,49539.0390625,1.6484435674899036,10612.6796875
Bousséra,5.539192284547057,20423.001953125,0.05462471424223835,201.4013214111328
Boussou,6.031636177331946,27546.482421875,0.1018966096794942,465.36181640625
Boussou-Koula,12.02894035218254,13640.818359375,0.1897489759657118,215.1753387451172
Boussouma,3.8867840575050523,21155.765625,0.040469748339144025,220.27684020996094
Boussouma,7.532126350967008,99311.0859375,0.8991591267301858,11855.4130859375
Dablo,8.42540371295103,26152.453125,0.012153065081724186,37.723114013671875
Dakôrô,5.099274906200632,16139.205078125,0.28901334404003753,914.7272338867188
Dalô,4.773692197456759,10487.8017578125,0.10387916894842399,228.2225341796875
Dandé,7.915234375,20460.880859375,0.21951722490026596,567.4520263671875
Dano,4.370243187900414,53889.46875,1.630264456704647,20102.791015625
Dapeolgo,7.318369507418551,35267.22265625,0.43272069015550424,2085.281005859375
Dargo,7.243507838170865,33066.61328125,0.5126269638211939,2340.14208984375
Dassa,5.608777624721515,17622.779296875,0.25786918382747853,810.2249755859375
Dédougou,4.877486451978185,105529.296875,4.8708536264790165,105385.7890625
Déou,6.651676682692307,34588.71875,0.056424930279071514,293.4096374511719
Di,4.334134213314005,24292.822265625,4.596882317685103,25765.525390625
Diabo,5.865693784668949,49700.0234375,0.7952899444374779,6738.49169921875
Dialgaye,6.786981612289508,41916.3984375,0.2938166208217799,1814.6114501953125
Diapaga,5.586050847457627,41197.125,2.3220577330508476,17125.17578125
Diapangou,9.030673589939024,37025.76171875,0.499061874761814,2046.1536865234375
Didyr,5.291445109167149,45744.54296875,0.1736548119848901,1501.245849609375
Diébougou,4.584854850629687,47691.66015625,3.040919677405787,31631.646484375
Diguel,1.977580369612929,4955.81640625,0.056834885337689545,142.42822265625
Dissihn,5.418412400537269,39836.16796875,1.1247644932926415,8269.2685546875
Djibasso,5.343465794559855,56330.81640625,0.15090311883048166,1590.8206787109375
Djibo,8.065662555897148,72147.3515625,2.306988453745109,20636.01171875
Djigouè,28.414032535739192,40745.72265625,0.30482661674212214,437.1213684082031
Djigouèra,5.624987209033314,19754.955078125,0.19440811261500748,682.7612915039062
Dokui,4.863675341546006,31239.38671875,0.14063528180586368,903.3004150390625
Dolo,3.305174984381375,8100.98388671875,0.02023757442752958,49.602294921875
Dori,5.891260478112388,132830.25,3.511716497760234,79178.671875
Doulougou,3.9684424936921783,23592.390625,0.16962542586009777,1008.4231567382812
Doumbala,4.610855688541977,30975.728515625,0.26235226911957615,1762.4825439453125
Douna,3.8413457575828938,10194.931640625,0.5070327494318717,1345.6649169921875
Douroula,4.241712722889374,14570.283203125,0.5859042727096979,2012.5811767578125
Dourtenga,6.996084279027478,12984.732421875,0.45813941955566406,850.3067626953125
Fada-Ngourma,7.520034203572677,172178.703125,7.924773295553808,181445.609375
Falagountou,6.086293187634698,22592.3203125,1.0356913599474677,3844.486328125
Fara,4.791612459055368,45347.8203125,0.6455043041393702,6109.052734375
Faramana,5.697948234472896,20917.16796875,0.2012026170332079,738.6148071289062
Fo,7.347216138814016,27258.171875,0.18802151332968328,697.559814453125
Founzan,4.400930202699189,42310.54296875,0.4384883962353079,4215.62744140625
Foutouri,10.144319115615472,26618.693359375,-0.07463176657513874,-195.83375549316406
Gaô,5.230426503561065,19828.546875,0.11321351723757749,429.19244384765625
Gaongo,6.92930995703584,23587.37109375,0.05711507741208642,194.4197235107422
Gaoua,5.552391305560514,62208.9921875,6.696932317699036,75032.4296875
Garango,6.111930117313916,94429.3203125,1.2151250252831716,18773.681640625
Gassan,4.067949244303314,37311.23046875,0.8791872299866441,8063.9052734375
Gayéri,8.860853025998622,64329.79296875,0.5820001775568182,4225.3212890625
Gbomblora,4.542850701439915,19166.287109375,0.13831098782109208,583.5340576171875
Gbondjigui,5.523794852635023,23216.509765625,0.10033727333201359,421.7175598144531
Godyr,5.859220793914973,25083.32421875,0.11656926419517198,499.03302001953125
Gogo,6.55062351543943,52398.4375,0.07651169256264455,612.0170288085938
Gomboro,6.589244375983588,14654.4794921875,0.1612782238198699,358.6827697753906
Gomboussougou,5.615352060140021,48926.5625,0.1367643389816223,1191.627685546875
Gomponsom,6.286990436460389,22299.955078125,-0.003315995772657241,-11.761837005615234
Gorgadji,9.905020819313593,36797.15234375,0.027309513220395567,101.45484161376953
Gorom-Gorom,5.747238927607913,140600.453125,2.7828623819694243,68079.9453125
Gossina,4.369306144067797,19334.1796875,0.280670048772952,1241.9649658203125
Gounguen,4.837625825082508,36645.015625,0.32171642945544554,2437.001953125
Goursi,6.372709012437496,100682.4296875,1.3652929724587,21570.263671875
Guéguéré,4.762402703847984,40037.51953125,0.18539534344519448,1558.61865234375
Guiaro,9.46807134808441,46213.65625,0.11567147475142774,564.5924682617188
Guiba,4.079347805520048,30317.712890625,0.15369145092589478,1142.23486328125
Guibaré,5.303368878993848,26723.67578125,0.27892405060837966,1405.498291015625
Houndé,5.272754605459427,106045.640625,4.327506976556285,87034.8203125
Imasgho,6.060052155332837,28494.365234375,0.14535316068129253,683.4505615234375
Iôlôniôrô,14.950753200897571,42475.08984375,0.08437442208880566,239.70773315429688
Ipelsé,4.213652577145876,14457.0419921875,0.1571858961149264,539.3048095703125
Kaïn,9.176319686050364,13847.06640625,0.026160501185594764,39.4761962890625
Kalsaka,6.618952628405221,58312.97265625,0.6127093346516742,5397.96923828125
Kampti,8.333860593421436,57070.27734375,0.2666663945278275,1826.1314697265625
Kando,7.542892326795078,37397.66015625,1.5203944579782676,7538.11572265625
Kangala,6.29573820187896,28815.59375,0.15588898978588595,713.50390625
Kankalaba,5.85058946299639,11344.29296875,0.26504017680868036,513.9129028320312
Kantchari,12.286850245018629,75846.7265625,0.8552191119593391,5279.267578125
Karangasso-Sambla,4.922293126791972,30902.15625,0.31742508406090714,1992.794677734375
Karangasso-Vigué,4.984483023450778,108507.2109375,0.16107812787105516,3506.509765625
Kassou,6.968423557692308,56618.44140625,0.07196680438701923,584.7302856445312
Kassoum,3.9037018381390682,22372.115234375,0.7525817306643692,4313.0458984375
Kaya,7.654860720785825,143000.453125,6.565699273325839,122653.828125
Kayan,5.745258006371563,25698.5390625,0.20138071539043287,900.7759399414062
Kayao,5.868187705907141,38295.79296875,0.2676711273894805,1746.82177734375
Kelbo,7.738468890730548,30930.66015625,0.041982452720888325,167.80386352539062
Kiembara,6.374448843163285,33612.46875,0.19259299197414897,1015.5428466796875
Kindi,6.777939155071813,37753.12109375,0.1264687995294266,704.4312133789062
Kirsi,9.320392235186286,23515.349609375,0.3609288926640532,910.6235961914062
Koala,9.108287091121495,38983.46875,-0.005181786278697932,-22.17804527282715
Kogho,11.167246307951146,22401.49609375,0.016051369436003514,32.19904708862305
Kokologo,5.013474806937587,39601.4375,1.5735518835453854,12429.486328125
Kôlôkô,5.096509728833947,24891.353515625,0.20391203359343008,995.9063720703125
Kombissiri,4.489202690023051,75952.8203125,1.8594240618904783,31459.595703125
Kombori,6.6868395033713695,11280.6982421875,0.09076929007611051,153.12779235839844
Komin-Yanga,12.512924606735641,59261.2109375,-0.012927976009008047,-61.22689437866211
Komki-Ipala,4.203856618780839,20447.55859375,0.3284757513748972,1597.7060546875
Kompienga,9.095567124032883,47024.08203125,2.2484981337645067,11624.7353515625
Komsilga,4.104700586264657,98020.25,5.1243777481155774,122370.140625
Komtoèga,7.440647359006734,22098.72265625,0.25582363758022936,759.7962036132812
Kona,4.8842019582492435,24201.220703125,0.7327059255959889,3630.557861328125
Kongoussi,6.822962042610486,86146.71875,2.9161901161294157,36819.81640625
Koper,2.810597503018431,14258.1611328125,0.13147556177850261,666.9755249023438
Kordié,4.322905249890399,19721.09375,0.10816262532409374,493.4378967285156
Korsimoro,7.070985478940218,52042.453125,1.066007199494735,7845.81298828125
Kossouka,7.817123797199927,21426.736328125,0.7252888002781831,1988.0166015625
Koti,8.601848785431562,33684.83984375,0.8324799425633619,3259.991455078125
Koubri,3.149035906610926,44442.34375,1.3107712082831433,18498.9140625
Koudougou,5.0256461510587345,159493.90625,18.500864554449205,587143.4375
Kougny,5.224272518508363,19052.921875,0.22735202413799013,829.15283203125
Kouka,5.198644432335933,59332.12890625,0.17167722534404298,1959.3521728515625
Koumbia,4.613426155935347,52233.2109375,0.708109979809773,8017.22119140625
Koumbri,8.432950545464317,58845.12890625,0.07481543031726945,522.0620727539062
Koundougou,6.187796583359696,19559.625,0.23190092323928346,733.038818359375
Koupèla,5.516139848565558,72487.59375,4.819849671353017,63337.64453125
Kourinion,5.048623651323743,20881.107421875,0.956794192758704,3957.30078125
Kourouma,4.897460725618355,45144.79296875,1.871052644960946,17247.36328125
Koutougou,8.31064833603896,25596.796875,0.10325064721045556,318.0119934082031
Kpuéré,8.066897752709707,8558.978515625,0.0918911386502452,97.49649810791016
Kyon,7.006314455903271,24627.1953125,0.3156193045430299,1109.40185546875
La-Toden,5.988733072665445,31039.603515625,0.5154932968961027,2671.8017578125
Lalgaye,6.504241003596029,16052.466796875,0.5954179810163848,1469.4915771484375
Lanfièra,4.6866554168933625,21535.181640625,2.817223204570185,12945.140625
Lankoué,8.23562078131344,20284.333984375,0.13201553648291592,325.1542663574219
Laye,4.774792052151864,13063.8310546875,1.157978972496345,3168.23046875
Lèba,4.698499129506086,10035.994140625,0.016357775484577994,34.940208435058594
Legmoin,5.735553452408793,18393.919921875,0.0522731713204879,167.6400604248047
Lèna,3.2640758414871005,22267.525390625,0.19517573902104404,1331.4888916015625
Léo,4.33981194811498,69298.1171875,2.693481200682615,43009.5078125
Liptougou,19.20440993013972,48107.046875,-0.03110205979642278,-77.91065979003906
Lôgbou,7.2353368993994,79509.1171875,0.03398352965003355,373.44500732421875
Loropéni,8.867952068505337,62297.36328125,0.1730349199288256,1215.5703125
Loumana,7.525987293956044,34243.2421875,0.25493797218406594,1159.9677734375
Loumbila,4.121756259436336,32759.71875,2.0606934576701685,16378.3916015625
Madjoari,8.723117035800971,13477.2158203125,0.05910717615417678,91.32058715820312
Madouba,3.1490418698956444,5205.3662109375,0.16155507387137025,267.050537109375
Malba,5.403056913963105,12740.408203125,0.020936215297967523,49.36759567260742
Mané,6.437971853829372,56068.296875,0.12806775071944254,1115.342041015625
Manga,4.539508166975937,37918.51171875,5.430206119807255,45358.51171875
Mangodara,7.812366823269665,76076.828125,0.25877291682712056,2519.9306640625
Mani,20.036653824480595,102227.0078125,1.0785833259322324,5502.93212890625
Mansila,8.471421333824614,57478.59375,-0.0707922399263656,-480.3253479003906
Markoye,4.398216139624066,27669.177734375,0.14820220758077016,932.340087890625
Matiakoali,11.569925093632959,77229.25,-0.05556774582309223,-370.9147033691406
Mégué,7.253007555321873,39659.4453125,0.35073622596813275,1917.82568359375
Midebdo,6.034548221689777,11097.5341796875,0.1752467692190049,322.27880859375
Môgtédo,7.490873711905284,68331.75,1.1125770373136374,10148.927734375
Morlaba,6.985494770091135,33725.96875,0.19603282356420232,946.4464721679688
Moussodougou,6.13543197069568,14485.7548828125,0.2996830825127065,707.5517578125
Nagbingou,8.095192732135438,19485.12890625,0.006391287147132103,15.383828163146973
Nagréongo,6.226722007617814,25236.904296875,1.7547558328707131,7112.025390625
Nako,4.373207076848249,28097.85546875,0.0058097869041828796,37.327880859375
Namissiguima,5.953872114076504,9299.9482421875,0.038250987874713656,59.748043060302734
Namissiguima,5.285809420766387,37175.09765625,0.6791258342368122,4776.2919921875
Namouno,10.575385974702382,22208.310546875,0.025945830572219122,54.486244201660156
Nandiala,5.254283628540152,28199.740234375,0.18019437496724777,967.1032104492188
Nanoro,6.692423257483057,35550.15234375,0.4711094591991011,2502.533447265625
Nasséré,6.334198767397584,12060.314453125,0.0009598675019600812,1.8275877237319946
Nassoumbou,6.722316954342984,18109.921875,0.10673530878804752,287.544921875
Ndôrôla,4.4647826444095395,34820.83984375,0.5715372413530581,4457.4189453125
Nébiélianayou,4.400378916893733,8074.6953125,0.22669293562138113,415.9815368652344
Niabouri,8.396241907452557,31855.341796875,0.09453175353199542,358.6534729003906
Niangoloko,5.7192189602960966,84987.59375,3.524210601026245,52369.76953125
Niankôrôdougou,6.459203925111487,42004.203125,1.0940429837671075,7114.5615234375
Niaogho,5.971335347034026,19830.8046875,0.3637380304195837,1207.9739990234375
Niégo,6.7634455983231705,10537.4482421875,0.03740028606605775,58.26964569091797
Niou,8.619185379333137,29339.70703125,0.47470440623622945,1615.893798828125
Nobéré,3.9154228012734955,35203.56640625,0.11895310023565232,1069.50732421875
Nouna,5.149532755672987,82830.234375,2.6414254351880633,42487.328125
Orodara,6.409558449904352,40207.16015625,8.743151452654232,54845.7890625
Oronkua,4.795381780660377,25415.5234375,0.34059243256191035,1805.139892578125
Ouagadougou,9.677543854366995,2571410.5,61.950581275003856,16460827.0
Ouahigouya,7.018786325334951,150349.421875,17.301315006302225,370611.46875
Ouargaye,8.894733807535443,45798.984375,0.07466313667171416,384.44049072265625
Ouarkoye,5.797582680302829,43650.0,0.16659317695535597,1254.280029296875
Ouéléni,4.121427820297111,12553.869140625,0.16738088085552774,509.8421630859375
Ouéssa,2.681583740949398,8240.5068359375,1.4977599124430523,4602.6162109375
Ouindigui,8.050484305130619,34206.5078125,-0.007287401848889766,-30.964170455932617
Oula,5.738352768911105,47639.8046875,0.07538046178631655,625.80859375
Ouô,11.709579246467088,62974.1171875,0.2333066691337974,1254.7232666015625
Ourgou-Manéga,8.680834542129162,17205.4140625,0.04012253931624858,79.52287292480469
Ouri,3.7581282761180463,31008.31640625,0.1530984229657769,1263.215087890625
Oursi,6.519824506821534,22102.205078125,0.053355754300908,180.87600708007812
Pâ,6.691956426056338,28032.60546875,4.010173128282406,16798.615234375
Pabré,2.3382087024702534,22598.787109375,1.2193411916386445,11784.9326171875
Padéma,5.446822953523049,53879.97265625,0.19485664907564193,1927.52197265625
Pama,7.6309758992083525,66511.5859375,1.0508870181275816,9159.53125
Partiaga,8.634292612276644,54119.74609375,-0.04149389114818074,-260.0837097167969
Pella,7.174727304354945,21911.6171875,0.10077382945202501,307.7632751464844
Péni,6.453013883168588,58754.69140625,0.4521648476112026,4116.9609375
Pensa,7.300008433125316,43281.75,0.012286316988580362,72.84557342529297
Périgban,4.3120423858574615,9680.53515625,0.101849338047223,228.65176391601562
Pibaoré,8.06075816292876,36660.328125,0.010227363573005563,46.5140495300293
Piéla,9.522293122412009,73588.28125,0.4332510432841615,3348.1640625
Pilimpikou,8.316578247309197,16999.0859375,0.04873460519570427,99.61353302001953
Pissila,9.339099228445797,113628.8203125,0.03948884814906612,480.4608154296875
Po,3.360048307113543,63861.078125,3.3989034301667895,64599.55859375
Poa,5.797332991290704,31867.939453125,0.4202638139979762,2310.190185546875
Pobé-Mengao,9.215375947670118,31147.970703125,0.07291525665824936,246.4535675048828
Pompoï,5.762768431327515,12545.546875,0.2311827099317797,503.2847595214844
Pouni,4.691738553889339,46382.52734375,0.6358208676569138,6285.72509765625
Poura,4.392064260386531,13663.7119140625,4.32423350359611,13452.6904296875
Pouytenga,7.95182596318827,101958.3125,13.854375048744346,177640.796875
Rambo,11.069693709767702,39552.015625,0.2576934020124895,920.738525390625
Ramongo,5.929624628957784,22473.27734375,0.5779999665031332,2190.619873046875
Réo,4.635034309576453,67082.8515625,4.280394959579907,61950.15625
Rollo,8.394131562881563,34373.96875,0.04491077837635455,183.90963745117188
Roukô,6.271930653561828,15165.5283203125,0.4246557092153898,1026.8175048828125
Saaba,3.0375479200024635,98647.40625,9.127537450732849,296425.90625
Sabou,5.968359245181123,53876.37890625,0.5254270283766755,4743.02978515625
Sabsé,5.4748054734657945,27209.783203125,8.704028860663984,43259.0234375
Safané,4.97930690817637,58158.3046875,0.22385968770066353,2614.68115234375
Samba,5.2256398709785525,38983.2734375,0.04670628606474112,348.42889404296875
Sami,2.6274527115490627,9532.3984375,0.27005097411301854,979.7449340820312
Samôgôgouan,5.461052414466595,50678.56640625,0.20510230228818696,1903.349365234375
Samôgôyiri,3.1008401757259207,5472.98291015625,0.21334831951022487,376.5597839355469
Sampelga,15.908730004491431,28778.892578125,0.11017778606425338,199.31161499023438
Sanaba,8.555763334810875,36190.87890625,0.13651694439827128,577.4666748046875
Sangha,6.912934734035996,56077.7265625,0.2072575285119653,1681.2730712890625
Saolgo,6.1182715190384,18960.5234375,0.022460541135843972,69.60521697998047
Saponé,4.069312469137496,37083.64453125,0.4973361265328377,4532.22412109375
Sapouy,10.324656780733326,91796.5234375,0.0837230448539956,744.381591796875
Satiri,3.5207135456691185,32070.1796875,0.1406964008809968,1281.603515625
Sebba,9.28542867486809,40475.18359375,-0.018468683097963623,-80.50498962402344
Senguènèga,6.625537953386228,70144.5703125,0.6732056321284359,7127.22802734375
Seytenga,8.113274446168083,37264.26953125,0.0675012682767935,310.0333251953125
Siby,4.796673935529059,18404.837890625,0.3094215502427026,1187.25048828125
Sidéradougou,6.970774942925147,143507.34375,0.7559714659888522,15563.1845703125
Siglé,5.740543585682987,30132.11328125,0.15945822362741713,836.9962158203125
Silly,5.172638028425656,33710.08203125,0.07551600228099346,492.1377868652344
Sindo,6.493766140715546,25773.7578125,0.23503848244303507,932.8677368164062
Sindou,6.029537762262546,21266.1796875,2.3799107775730084,8393.9453125
Soa,9.01268117405636,17430.525390625,0.0760225219095382,147.02755737304688
Solenzo,6.3641538963935265,149818.546875,1.4045282698271102,33064.0
Solhan,11.128462322738992,28054.853515625,-0.027836180357458287,-70.17501068115234
Sollé,5.976741036249015,15168.96875,0.06464510437444593,164.06927490234375
Sônô,4.250847003584788,8522.9482421875,0.14385252688591021,288.42431640625
Soubakaniédougou,6.340001022913257,38737.40625,0.23342303137147094,1426.2147216796875
Soudougui,8.208529768318966,53322.609375,0.03187529089415602,207.0618896484375
Sourgou,5.103276136313514,14462.6845703125,0.2698345951572976,764.7112426757812
Sourgoubila,6.157312532041892,42035.97265625,0.32404223350300276,2212.236328125
Tambaga,10.94305852998222,67704.703125,-0.03301193264433616,-204.2448272705078
Tangaye,6.947677326888489,38629.0859375,0.0460825638805362,256.21905517578125
Tanguen-Dassouri,3.640723294683607,59030.6875,2.4715085150178857,40073.0390625
Tankougounadié,11.193802125200964,20887.634765625,-0.013207568488575893,-24.645322799682617
Tansarga,9.15461550594269,56227.6484375,0.03238476002033896,198.90719604492188
Tansila,3.4830636381631037,35192.875,0.1956592357451257,1976.94091796875
Tchériba,4.001783218279325,43839.53515625,0.14208741460092422,1556.567626953125
Ténado,4.478427677948795,44954.45703125,0.9038325262440227,9072.6708984375
Tenkodogo,6.121849851202951,146055.09375,5.091744317943666,121478.8359375
Tensobentenga,4.825825952540107,22560.736328125,0.029321641565006683,137.07867431640625
Thion,16.475815089955663,24153.544921875,0.010863613789598743,15.926057815551758
Thiou,11.008083015927978,51660.93359375,0.2123867110507005,996.7308349609375
Thiou,3.6086024023413987,29976.66015625,0.022717361202219327,188.71311950683594
Tiankoura,5.44984773919363,10779.798828125,0.01811177376186884,35.82508850097656
Tibga,7.528879937958977,29731.546875,0.3601094311356514,1422.0721435546875
Tiébélé,4.853863883160758,55314.6328125,0.5863612540858635,6682.1728515625
Tiéfora,9.481013388734995,82143.5,0.6641735806029259,5754.39990234375
Tikaré,7.569228247318404,40222.87890625,0.12571593985595245,668.0545043945312
Tin-Akoff,5.40548739726413,24005.76953125,0.0715453180743885,317.7327575683594
Titabè,10.129941804846938,24818.357421875,0.0062826421309490595,15.392473220825195
Titao,6.19470051981743,79397.4765625,0.33022635799865413,4232.51123046875
To,4.5591105845731565,57303.4609375,0.11498008531966047,1445.1846923828125
Toécé,2.890439288437388,32222.6171875,0.5100180000056064,5685.6806640625
Toèguen,8.00564127195734,19141.48828125,0.02103598772955958,50.29704666137695
Toéni,5.20124543547803,32315.337890625,0.11201577990139124,695.9540405273438
Toma,4.376533790718804,32513.26953125,2.1795626198849103,16191.970703125
Tongomayel,8.705538260212961,85026.9921875,0.8389097815027644,8193.6318359375
Tougan,5.503946097372489,71221.0625,2.5244560229907265,32666.4609375
Tougo,7.229016922124905,37966.796875,-0.03158814836256575,-165.9009552001953
Tougouri,12.092893405004402,96174.78125,-0.006527455455924406,-51.9128532409668
Toussiana,4.065522203947369,20083.6796875,1.8396950910931174,9088.09375
Wolonkoto,4.185184695173581,4942.703125,1.029963145308531,1216.386474609375
Yaba,4.67763496601259,34923.22265625,0.5021792804463568,3749.2705078125
Yaho,5.390162261278716,19474.65625,0.1952878021316254,705.5748291015625
Yako,6.6026399847469115,87656.6484375,2.1142713472619765,28069.06640625
Yalgo,8.540751768867924,45265.984375,5.894929982311321,31243.12890625
Yamba,9.688236976416755,27524.28125,-0.020705024695069133,-58.822975158691406
Yargatenga,5.834470939412684,44802.90234375,1.9695230854847636,15123.9677734375
Yargo,6.147546296296296,20747.96875,0.04588615360966435,154.8657684326172
Yé,4.358044616949249,38298.49609375,0.13249382258655268,1164.355712890625
Yondé,7.852126298330932,32696.25390625,0.005501457181375377,22.90806770324707
Zabré,8.424864376368076,100070.5390625,1.1710512771773447,13909.7470703125
Zam,5.3140315984204936,40035.9140625,0.1943034999149688,1463.882568359375
Zambo,6.307074015353805,23619.9921875,0.4097980249707944,1534.693603515625
Zamo,4.448661897191309,16789.25,0.4350598875529942,1641.916015625
Zawara,8.161757296033537,25309.609375,0.22819995849373187,707.6480712890625
Zecco,3.0124347222642998,6214.65283203125,0.0674327752339395,139.1138153076172
Zéguédéguen,9.411712668082094,26597.5,0.021691574075081967,61.30038833618164
Ziga,6.906156737125099,35000.40234375,-0.011693644354262499,-59.263389587402344
Zimtanga,8.04571855135921,29745.021484375,0.03508042657185091,129.6923370361328
Ziniaré,5.462653382609962,75013.15625,8.048295040780658,110519.1875
Ziou,6.4239072859332,25676.357421875,0.11176089892126126,446.70831298828125
Zitenga,7.4534844970703125,47702.30078125,0.5774322128295899,3695.566162109375
Zoaga,4.725979484219175,10425.5107421875,0.14182314003800006,312.8618469238281
Zogoré,6.696229788557214,20189.1328125,0.02200969993376218,66.35924530029297
Zonsé,4.714432281586951,17052.1015625,0.1350108962181625,488.33441162109375
Zôrgho,5.489969948637937,60257.91015625,3.0042062653744535,32974.16796875
Zoungou,6.638098039341403,32354.08984375,0.05354004782832055,260.9541931152344
